pubchem_id,graph,name,class
20835504,Graph with 6 nodes and 13 edges,"3a,4,7,8,9,10,11,11a-Octahydro-4,9-dihydroxy-6-methyl-3,10-bis(methylene)cyclodeca[b]furan-2(3H)-one",0
62128,Graph with 1 nodes and 0 edges,2-Methyl-3-tetrahydrofuranthiol,1
4095,Graph with 4 nodes and 6 edges,methadone,0
61936,Graph with 1 nodes and 0 edges,4-Mercapto-2-butanone,1
5743,Graph with 8 nodes and 25 edges,dexamethasone,0
441484,Graph with 11 nodes and 50 edges,alpha-L-Sorbopyranose,0
439246,Graph with 10 nodes and 42 edges,naringenin,0
667581,Graph with 13 nodes and 74 edges,"3,6,3',4'-Tetrahydroxyflavone",0
6282,Graph with 19 nodes and 166 edges,Bromthalein,0
413117,Graph with 5 nodes and 10 edges,AC1L950C,0
222156,Graph with 21 nodes and 203 edges,NSC7525,0
18735,Graph with 4 nodes and 6 edges,Narcobarbital,0
7792,Graph with 2 nodes and 0 edges,"3,7-Dimethyl-1-octanol",0
667493,Graph with 4 nodes and 6 edges,methylthiouracil,0
261491,Graph with 1 nodes and 0 edges,alpha-Thujone,0
259803,Graph with 9 nodes and 33 edges,Gamabufotalin,0
222994,Graph with 1 nodes and 0 edges,Hexetone,0
65084,Graph with 15 nodes and 99 edges,Gallocatechin,0
6275271,Graph with 14 nodes and 86 edges,AC1O3CEN,0
6427001,Graph with 10 nodes and 43 edges,AC1O530K,0
667450,Graph with 3 nodes and 3 edges,AC1LDI49,0
1048,Graph with 3 nodes and 3 edges,pyrazole,0
51397980,Graph with 5 nodes and 9 edges,SCHEMBL12729605,0
61261,Graph with 3 nodes and 2 edges,2-(Methylthio)phenol,1
19649,Graph with 27 nodes and 343 edges,streptomycin,0
5143,Graph with 5 nodes and 10 edges,saccharin,0
413112,Graph with 5 nodes and 10 edges,AC1L94ZX,0
221071,Graph with 3 nodes and 3 edges,santonin,0
657311,Graph with 8 nodes and 25 edges,Otobiotic,0
6436239,Graph with 4 nodes and 4 edges,Falcarindiol,0
62237,Graph with 1 nodes and 0 edges,3-Mercapto-2-pentanone,1
969463,Graph with 9 nodes and 34 edges,(R)-gatifloxacin,0
4754,Graph with 4 nodes and 6 edges,phenacetin,0
657298,Graph with 4 nodes and 6 edges,propylthiouracil,0
323,Graph with 4 nodes and 6 edges,coumarin,0
6050,Graph with 6 nodes and 15 edges,Tributyrin,0
4114,Graph with 7 nodes and 21 edges,methoxsalen,0
11175902,Graph with 7 nodes and 19 edges,trans-Isohumulone,0
124021,Graph with 18 nodes and 146 edges,beta-Glucogallin,0
4214199,Graph with 14 nodes and 90 edges,Acef,0
526618,Graph with 2 nodes and 1 edges,2-methyl-3-(methylthio)furan,1
3034034,Graph with 7 nodes and 20 edges,Quinine,0
7975,Graph with 2 nodes and 1 edges,2-Methylpyridine,0
68051,Graph with 6 nodes and 13 edges,Lupulone,0
1269845,Graph with 4 nodes and 6 edges,2-thiouracil,0
5317284,Graph with 14 nodes and 87 edges,6-Methoxyluteolin,0
259327,Graph with 9 nodes and 34 edges,leucylleucylleucine,0
6055,Graph with 12 nodes and 62 edges,Phenaminum,0
4619,Graph with 5 nodes and 10 edges,Oxeladin,0
33544,Graph with 13 nodes and 76 edges,Dexofen,0
5280443,Graph with 11 nodes and 52 edges,apigenin,0
98046,Graph with 6 nodes and 14 edges,p-Lactophenetide,0
1983,Graph with 5 nodes and 9 edges,acetaminophen,0
68415,Graph with 5 nodes and 10 edges,"5-(2-methylbutan-2-yl)-5-(prop-2-en-1-yl)pyrimidine-2,4,6(1h,3h,5h)-trione",0
5825,Graph with 12 nodes and 62 edges,Ditab,0
149096,Graph with 8 nodes and 27 edges,Levofloxacin,0
8085,Graph with 2 nodes and 0 edges,Diisobutylamine,0
72304,Graph with 5 nodes and 10 edges,Isoflavone,0
5281701,Graph with 15 nodes and 100 edges,Tricetin,0
2723704,Graph with 2 nodes and 1 edges,N-Methylthiourea,0
8658,Graph with 3 nodes and 3 edges,2-Methoxybenzaldehyde,0
154387,Graph with 9 nodes and 34 edges,UNII-ZNF8RW35GK,0
4197495,Graph with 1 nodes and 0 edges,ST50981082,1
188289,Graph with 8 nodes and 27 edges,Columbin,0
2481,Graph with 5 nodes and 10 edges,butalbital,0
6454,Graph with 5 nodes and 10 edges,Cyclopentobarbital,0
12309272,Graph with 14 nodes and 86 edges,Taxifolin,0
66124,Graph with 3 nodes and 2 edges,Tonedron,0
2757,Graph with 6 nodes and 14 edges,Cinchonidine,0
5282136,Graph with 9 nodes and 36 edges,lafutidine,0
6849,Graph with 6 nodes and 14 edges,1-Nitronaphthalene,0
441071,Graph with 4 nodes and 6 edges,strychnine,0
3182,Graph with 9 nodes and 34 edges,dyphylline,0
876,Graph with 5 nodes and 8 edges,Dl-Methionine,1
4059,Graph with 6 nodes and 13 edges,mephenesin,0
439503,Graph with 13 nodes and 73 edges,salicin,0
7222,Graph with 3 nodes and 3 edges,Benzothiazole,1
8768,Graph with 6 nodes and 13 edges,"3,4-Dihydroxybenzaldehyde",0
99924,Graph with 11 nodes and 52 edges,Roylin,0
3819217,Graph with 6 nodes and 15 edges,489-53-2,0
73404,Graph with 4 nodes and 5 edges,Hydroxylupanine,0
6850740,Graph with 5 nodes and 10 edges,Finocchio,0
23642,Graph with 2 nodes and 1 edges,2-Methoxybenzenethiol,1
5377381,Graph with 9 nodes and 34 edges,"5,7-Dihydroxyisoflavone",0
1549045,Graph with 3 nodes and 3 edges,cis-Methylisoeugenol,0
5281670,Graph with 15 nodes and 100 edges,morin,0
68071,Graph with 8 nodes and 26 edges,Pinocembrin,0
6489,Graph with 5 nodes and 10 edges,Acecarbromal,0
151004,Graph with 10 nodes and 43 edges,Prolylarginine,0
240,Graph with 2 nodes and 1 edges,benzaldehyde,0
442291,Graph with 9 nodes and 34 edges,picrotin,0
5492722,Graph with 9 nodes and 33 edges,Astomin,0
4788,Graph with 11 nodes and 51 edges,phloretin,0
5322064,Graph with 11 nodes and 52 edges,"5,7,2'-Trihydroxyflavone",0
3082543,Graph with 13 nodes and 73 edges,Sugeroside,0
637760,Graph with 3 nodes and 3 edges,Chalcone,0
433737,Graph with 6 nodes and 14 edges,Coriamyrtione,0
29029,Graph with 10 nodes and 42 edges,clindamycin,0
88286,Graph with 6 nodes and 14 edges,AC1L3FEN,0
7593,Graph with 3 nodes and 3 edges,"1,3-Diphenylacetone",0
4427709,Graph with 11 nodes and 53 edges,Trp-Phe,0
442011,Graph with 11 nodes and 52 edges,Cascarillin,0
5281404,Graph with 5 nodes and 10 edges,Harmane,0
4848,Graph with 9 nodes and 36 edges,pirenzepine,0
4998,Graph with 6 nodes and 15 edges,quassin,0
442292,Graph with 7 nodes and 20 edges,picrotoxinin,0
